order_id,datetime,region_id,currency_code,product_id,unit_price,quantity,is_online,customer_id,is_new_customer,device_type,payment_method,referral_source,discount_code,customer_note
14be4fe3-4f49-40ff-9747-69d8a432f491,2026-05-04T14:51:00Z,US-TX,USD,PY-STREAM-005,59.99,1,TRUE,CUST-2876,FALSE,mobile,paypal,organic,,Already applying this at work
92e3f57d-70bb-47b2-8f45-c00baa7d3759,2026-05-04T15:01:00Z,US-CA,USD,PY-STREAM-005,59.99,1,TRUE,CUST-7625,FALSE,desktop,credit_card,paid_search,,
a781677c-5a0a-4179-ae0c-fcd01f8c6c18,2026-05-04T15:02:00Z,US-MO,USD,PY-STREAM-005,59.99,1,TRUE,CUST-6325,FALSE,tablet,paypal,paid_search,,Learning at my own pace
31b21a55-fc47-4cfb-9d47-f60ec1e320e1,2026-05-04T15:04:00Z,CA-ON,CAD,PY-DATA-002,49.99,1,TRUE,CUST-9595,FALSE,mobile,credit_card,social,,
c227653e-6b83-438b-90e9-6f1de30ec8e7,2026-05-04T15:39:00Z,US-TX,USD,PY-NLP-006,54.99,4,TRUE,CUST-7389,FALSE,desktop,credit_card,email,,
a9221080-b74d-40e9-9e6e-da3a0a4eb460,2026-05-04T15:47:00Z,CA-ON,CAD,PY-SQL-004,44.99,1,TRUE,CUST-7624,FALSE,desktop,credit_card,paid_search,,Love the examples
f3c86d98-dc10-4fec-8f02-cc8fc351bf8c,2026-05-04T15:58:00Z,US-CA,USD,PY-INTRO-001,29.99,2,TRUE,CUST-5133,FALSE,mobile,paypal,organic,,Learning at my own pace
fbc09551-b54a-4788-b015-809bbf2dd0a2,2026-05-04T16:21:00Z,MX-CMX,MXN,PY-DATA-002,49.99,1,TRUE,CUST-4020,FALSE,desktop,paypal,organic,,Great course!
ad73fc8d-3dc9-416e-b7ae-862d8f19bda5,2026-05-04T16:32:00Z,US-MO,USD,PY-DATA-002,49.99,1,TRUE,CUST-1893,FALSE,mobile,apple_pay,organic,,Great course!
952398e4-34c9-43c6-9451-d52321647803,2026-05-04T16:57:00Z,US-TX,USD,PY-DATA-002,49.99,1,TRUE,CUST-6023,FALSE,desktop,paypal,organic,,
2c5e0a19-8c92-49f1-873b-66f975d9ec38,2026-05-04T18:07:00Z,US-TX,USD,PY-NLP-006,54.99,1,TRUE,CUST-2858,FALSE,mobile,paypal,paid_search,,Gift for my team
e5e51a38-1c78-4cc3-b0a4-ef19a95f40f0,2026-05-04T18:13:00Z,CA-QC,CAD,PY-DATA-002,49.99,1,TRUE,CUST-5978,TRUE,mobile,paypal,paid_search,,For my study group
eaa53f43-3dc2-44bf-8625-6894ba340e3a,2026-05-04T18:18:00Z,MX-CMX,MXN,PY-STREAM-005,59.99,1,TRUE,CUST-3441,FALSE,desktop,credit_card,paid_search,,Recommended by a colleague
f4ad1071-a035-4252-9394-647caea81412,2026-05-04T18:21:00Z,US-MO,USD,PY-NLP-006,54.99,1,TRUE,CUST-5871,FALSE,desktop,paypal,email,,Excellent content
ce10e8d9-c1be-4604-ace4-fcf735a9272b,2026-05-04T18:58:00Z,CA-QC,CAD,PY-NLP-006,54.99,1,TRUE,CUST-3870,FALSE,desktop,paypal,social,,
6b94916d-c1a0-43ee-a4bb-216838b89966,2026-05-04T19:01:00Z,US-MO,USD,PY-INTRO-001,29.99,1,TRUE,CUST-8438,FALSE,mobile,credit_card,paid_search,,Expected more content
4861ab40-1b19-4f0c-99d6-febd0f9cba43,2026-05-04T19:04:00Z,MX-CMX,MXN,PY-DATA-002,49.99,1,TRUE,CUST-9494,FALSE,desktop,apple_pay,social,,
e75ec4c7-ee3b-47a1-b41a-b3483fcc3ca0,2026-05-04T19:08:00Z,US-MO,USD,PY-STREAM-005,59.99,1,TRUE,CUST-5982,FALSE,mobile,apple_pay,email,,For my study group
c0b51b76-43f5-4de0-b5c5-5318c9dfc149,2026-05-04T19:22:00Z,CA-QC,CAD,PY-STREAM-005,59.99,1,TRUE,CUST-6153,FALSE,mobile,paypal,organic,,
c8e78c5a-43f4-4e8b-abf0-83e6544d6295,2026-05-04T19:32:00Z,US-CA,USD,PY-SQL-004,44.99,1,TRUE,CUST-2989,TRUE,desktop,apple_pay,organic,,Clear explanations
84255838-f145-4ab4-bea2-317b796d056d,2026-05-04T19:56:00Z,US-CA,USD,PY-SQL-004,44.99,2,TRUE,CUST-6568,FALSE,tablet,credit_card,email,,For my study group
588c62d0-57e6-4063-bdd0-992253e7cd9c,2026-05-04T19:58:00Z,US-TX,USD,PY-NLP-006,54.99,3,FALSE,CUST-4993,FALSE,mobile,credit_card,organic,,
64f9b543-2419-4d39-becd-362d97338891,2026-05-04T20:00:00Z,US-CA,USD,PY-SQL-004,44.99,1,TRUE,CUST-6460,FALSE,mobile,paypal,paid_search,,Gift for my team
3f921531-78a4-4b01-b936-d9c95dadaa55,2026-05-04T20:09:00Z,US-MO,USD,PY-DATA-002,49.99,1,TRUE,CUST-6654,FALSE,desktop,credit_card,paid_search,,
9c3843ef-44fb-400b-ab23-efccf184bd57,2026-05-04T20:30:00Z,US-CA,USD,PY-NLP-006,54.99,1,TRUE,CUST-3573,FALSE,desktop,credit_card,email,,
b32fb0d1-313c-4c3f-a7b9-77f86b9e64fb,2026-05-04T20:59:00Z,US-CA,USD,PY-VIZ-003,39.99,1,TRUE,CUST-2496,FALSE,desktop,credit_card,paid_search,,Learning at my own pace
3fb11c63-9889-4d6a-ab59-bdd87a2b1aa1,2026-05-05T08:11:00Z,US-CA,USD,PY-DATA-002,49.99,5,TRUE,CUST-1606,FALSE,tablet,paypal,social,,
9d4b9c84-0a80-4843-860e-6d6bd48cb8e4,2026-05-05T08:19:00Z,MX-CMX,MXN,PY-VIZ-003,39.99,2,TRUE,CUST-6188,FALSE,desktop,credit_card,paid_search,,For my study group
fbb258c6-5219-48b4-9d00-1984e98201e6,2026-05-05T08:32:00Z,US-TX,USD,PY-SQL-004,44.99,1,TRUE,CUST-3529,FALSE,tablet,apple_pay,paid_search,,
c0e557be-ebbb-4483-a040-5483a2af1bfc,2026-05-05T09:25:00Z,US-TX,USD,PY-SQL-004,44.99,1,TRUE,CUST-7730,FALSE,desktop,credit_card,organic,,
11482de3-c5f5-4337-a6be-81e0ac8741f4,2026-05-05T09:31:00Z,US-MO,USD,PY-VIZ-003,39.99,2,TRUE,CUST-4945,FALSE,desktop,credit_card,email,,Worth every penny
aa0ac5f3-f4e1-4804-aaf5-678cb1ffab35,2026-05-05T09:51:00Z,CA-ON,CAD,PY-NLP-006,54.99,1,TRUE,CUST-5806,TRUE,desktop,apple_pay,organic,,Expected more content
5e800459-007a-4280-b11b-6c0251bd597c,2026-05-05T10:07:00Z,US-MO,USD,PY-NLP-006,54.99,1,TRUE,CUST-9955,FALSE,desktop,apple_pay,organic,,Great course!
a3380bb4-539a-4759-b363-d1fd1f399632,2026-05-05T10:40:00Z,CA-ON,CAD,PY-STREAM-005,59.99,1,TRUE,CUST-2480,TRUE,tablet,paypal,organic,,Recommended by a colleague
30d8f3f2-e499-4a31-9a28-cb14259cf4ba,2026-05-05T11:08:00Z,US-MO,USD,PY-INTRO-001,29.99,1,TRUE,CUST-1710,FALSE,desktop,credit_card,email,SPRING25,Gifting this to my team
428171bf-e203-41b8-a1b0-339f9a76359f,2026-05-05T11:39:00Z,US-TX,USD,PY-STREAM-005,59.99,1,FALSE,CUST-8538,TRUE,desktop,gift_card,organic,SPRING25,Great deal!
b0dbe64c-d31f-4596-9ed8-c71da9c4ebc2,2026-05-05T11:47:00Z,US-CA,USD,PY-STREAM-005,59.99,5,TRUE,CUST-5846,TRUE,mobile,credit_card,paid_search,SPRING25,Excellent content
17b4eac7-1b8a-4695-8111-72c1d25c38f8,2026-05-05T11:48:00Z,US-CA,USD,PY-SQL-004,44.99,1,TRUE,CUST-6731,FALSE,tablet,credit_card,email,SPRING25,Bought two courses with this deal
5fbd05e9-b2da-4a03-9bc8-86048207abaf,2026-05-05T11:49:00Z,US-TX,USD,PY-NLP-006,54.99,1,TRUE,CUST-4289,TRUE,mobile,apple_pay,social,SPRING25,Gifting this to my team
9650209c-dffb-44ed-b9ac-8f9ad3958d48,2026-05-05T11:51:00Z,US-TX,USD,PY-SQL-004,44.99,1,TRUE,CUST-3712,FALSE,desktop,credit_card,social,SPRING25,For my study group
294cd274-7557-44e8-9b0b-a5b7aa906985,2026-05-05T11:54:00Z,US-TX,USD,PY-DATA-002,49.99,1,TRUE,CUST-1803,TRUE,tablet,credit_card,social,SPRING25,Just what I needed
6bec3e65-27e6-4374-81c2-f70c2a8322e4,2026-05-05T11:58:00Z,US-TX,USD,PY-STREAM-005,59.99,3,TRUE,CUST-2557,TRUE,desktop,credit_card,email,SPRING25,Sharing with friends
456700b3-71ae-49f3-b40e-e197064c021a,2026-05-05T12:02:00Z,US-CA,USD,PY-INTRO-001,29.99,2,TRUE,CUST-3352,TRUE,mobile,apple_pay,social,SPRING25,Gift for my team
3cfeff27-d69e-4e46-8b75-c16a3b1d3d24,2026-05-05T12:03:00Z,CA-ON,CAD,PY-VIZ-003,39.99,1,TRUE,CUST-6374,FALSE,desktop,paypal,social,SPRING25,Love the discount!
6e001c71-e65f-437a-9be4-b210ec5c48aa,2026-05-05T12:07:00Z,CA-QC,CAD,PY-STREAM-005,59.99,1,TRUE,CUST-2886,TRUE,desktop,gift_card,paid_search,SPRING25,Already applying this at work
5e8e0db6-5d82-4cb0-9b2c-8a5e50e1f144,2026-05-05T12:15:00Z,US-MO,USD,PY-STREAM-005,59.99,1,TRUE,CUST-2337,FALSE,tablet,credit_card,social,,Highly recommend
1a49b0ce-05ad-4a0c-8cda-241a258d2c20,2026-05-05T12:20:00Z,MX-CMX,MXN,PY-INTRO-001,29.99,1,TRUE,CUST-8916,FALSE,mobile,paypal,social,,Worth every penny
7f42d7a3-443e-494b-97f1-af4d83826bd8,2026-05-05T12:28:00Z,CA-ON,CAD,PY-STREAM-005,59.99,1,FALSE,CUST-6295,FALSE,mobile,paypal,email,SPRING25,
d4032b33-7e64-464d-880f-c9ea68963efb,2026-05-05T12:39:00Z,MX-CMX,MXN,PY-VIZ-003,39.99,1,TRUE,CUST-3267,TRUE,mobile,credit_card,email,,
b4e2aef3-7637-44c1-9713-825a4f150cb5,2026-05-05T12:53:00Z,US-TX,USD,PY-STREAM-005,59.99,1,TRUE,CUST-2592,FALSE,desktop,apple_pay,organic,SPRING25,Sharing with friends
af8591ac-9bf1-4f9f-9c7f-3e354c7ddcf5,2026-05-05T13:00:00Z,US-MO,USD,PY-NLP-006,54.99,2,TRUE,CUST-2622,FALSE,desktop,paypal,social,SPRING25,Highly recommend
94a53572-2263-48fd-822c-fa6d46c4b037,2026-05-05T13:04:00Z,CA-ON,CAD,PY-NLP-006,54.99,1,TRUE,CUST-1046,TRUE,tablet,credit_card,email,SPRING25,Sharing with friends
5b147175-d760-4755-ab93-f0b5ee4aaa4a,2026-05-05T13:08:00Z,US-CA,USD,PY-INTRO-001,29.99,2,TRUE,CUST-9410,FALSE,tablet,credit_card,email,SPRING25,Great deal!
e7cdb664-4dd2-4f2a-883c-eb2ef5e8d16d,2026-05-05T13:21:00Z,US-MO,USD,PY-STREAM-005,59.99,1,TRUE,CUST-6304,TRUE,mobile,credit_card,social,SPRING25,Great deal!
0929bf4c-a9df-4a08-a8b9-16487eec3bca,2026-05-05T13:26:00Z,CA-QC,CAD,PY-INTRO-001,29.99,2,TRUE,CUST-4084,TRUE,desktop,gift_card,email,,
0d340684-70aa-4e55-a0ff-7379bf6e386c,2026-05-05T13:37:00Z,US-CA,USD,PY-INTRO-001,29.99,1,TRUE,CUST-9149,TRUE,mobile,apple_pay,paid_search,SPRING25,Sharing with friends
39f5e2c6-75cb-4db4-82cf-e56467f1464b,2026-05-05T13:38:00Z,CA-ON,CAD,PY-NLP-006,54.99,1,TRUE,CUST-9624,FALSE,desktop,paypal,paid_search,SPRING25,Great course!
dee021c8-fafd-4dfb-9065-c17c4b105baf,2026-05-05T13:40:00Z,US-TX,USD,PY-VIZ-003,39.99,1,TRUE,CUST-3131,FALSE,mobile,credit_card,organic,SPRING25,Gifting this to my team
3520eb78-df1e-4600-adfc-bc0364690ddf,2026-05-05T13:41:00Z,US-MO,USD,PY-INTRO-001,29.99,1,TRUE,CUST-7041,TRUE,mobile,credit_card,organic,SPRING25,Love the examples
1325fde8-2696-4989-a892-ad064ed75c89,2026-05-05T13:44:00Z,US-MO,USD,PY-STREAM-005,59.99,1,TRUE,CUST-2624,TRUE,desktop,credit_card,paid_search,SPRING25,Gift for my team
21bdf58e-b29b-4a29-8fd2-87bba2597965,2026-05-05T13:44:00Z,US-TX,USD,PY-STREAM-005,59.99,1,TRUE,CUST-8172,FALSE,mobile,apple_pay,social,,Gifting this to my team
2133738d-67aa-4d12-a9dc-df2423b6da35,2026-05-05T13:54:00Z,US-CA,USD,PY-INTRO-001,29.99,2,TRUE,CUST-5458,TRUE,tablet,credit_card,social,SPRING25,Bought two courses with this deal
7faaee79-1597-4622-a28a-3a91ab2576fd,2026-05-05T13:59:00Z,CA-QC,CAD,PY-INTRO-001,29.99,1,TRUE,CUST-8432,TRUE,mobile,credit_card,email,SPRING25,Great deal!
f9f85bff-b476-46fa-93b6-d199f2a9aaf7,2026-05-05T14:00:00Z,US-TX,USD,PY-INTRO-001,29.99,2,TRUE,CUST-8030,FALSE,mobile,paypal,email,SPRING25,
135af2eb-ea89-4d73-b390-a05a96c827d9,2026-05-05T14:03:00Z,US-CA,USD,PY-INTRO-001,29.99,1,TRUE,CUST-6464,FALSE,tablet,paypal,organic,,Great deal!
2ed50446-8962-41da-ab13-951420dafdc4,2026-05-05T14:05:00Z,CA-QC,CAD,PY-INTRO-001,29.99,1,TRUE,CUST-2251,TRUE,desktop,paypal,email,SPRING25,Great deal!
64f3afc3-e00d-4520-892b-b58ed136542d,2026-05-05T14:11:00Z,US-CA,USD,PY-DATA-002,49.99,3,TRUE,CUST-3273,TRUE,desktop,credit_card,organic,SPRING25,Sharing with friends
6efed168-724d-49c9-82fd-93576de102f8,2026-05-05T14:40:00Z,US-CA,USD,PY-INTRO-001,29.99,2,TRUE,CUST-8532,FALSE,desktop,credit_card,social,SPRING25,Finally pulled the trigger at this price
e8d706c1-61ba-4657-9572-72b74249aacd,2026-05-05T14:44:00Z,US-TX,USD,PY-SQL-004,44.99,2,TRUE,CUST-6401,TRUE,tablet,credit_card,social,SPRING25,Gift for my team
a8f1de2b-badd-43b6-b268-3e7b0e2e00fc,2026-05-05T14:44:00Z,US-CA,USD,PY-INTRO-001,29.99,1,FALSE,CUST-8684,FALSE,tablet,credit_card,social,SPRING25,Clear explanations
ab7f6995-24e5-432d-9309-cd05b5e4e84a,2026-05-05T14:46:00Z,US-CA,USD,PY-STREAM-005,59.99,2,TRUE,CUST-9633,FALSE,mobile,credit_card,organic,SPRING25,Very helpful
2aa7bda3-8471-4fc3-88d5-efb0d8678e81,2026-05-05T14:59:00Z,US-MO,USD,PY-NLP-006,54.99,2,TRUE,CUST-9791,FALSE,tablet,credit_card,social,,
1f6b2a97-3848-4f14-b0ac-f60fda3f3349,2026-05-05T15:00:00Z,US-MO,USD,PY-VIZ-003,39.99,1,TRUE,CUST-5934,FALSE,mobile,apple_pay,email,SPRING25,Gift for my team
98e6ac14-8098-4e63-a6e7-1023744976bb,2026-05-05T15:10:00Z,MX-CMX,MXN,PY-STREAM-005,59.99,1,TRUE,CUST-9920,TRUE,desktop,apple_pay,email,SPRING25,Bought two courses with this deal
3d70c575-df45-44ec-ab79-158fc0246ae3,2026-05-05T15:14:00Z,CA-QC,CAD,PY-STREAM-005,59.99,2,TRUE,CUST-3240,FALSE,mobile,paypal,paid_search,SPRING25,Love the discount!
29ce08c7-6a8d-45d6-8996-1b57bb045ed3,2026-05-05T15:21:00Z,US-TX,USD,PY-STREAM-005,59.99,1,TRUE,CUST-4232,TRUE,desktop,paypal,social,SPRING25,Recommended by a colleague
5ceb03e1-d5e3-4e63-85ea-22b53b489edf,2026-05-05T15:26:00Z,US-TX,USD,PY-DATA-002,49.99,4,TRUE,CUST-2323,FALSE,tablet,credit_card,email,SPRING25,Love the discount!
090d2ac2-dc6a-4631-88ce-2ab4539ecd14,2026-05-05T15:44:00Z,MX-CMX,MXN,PY-INTRO-001,29.99,2,FALSE,CUST-6119,TRUE,desktop,apple_pay,social,SPRING25,Very helpful
